Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    1361, , Mor04, ":py:class:`~mordred.MoRSE.MoRSE` (None, 4)", 3D, "3D-MoRSE (distance = 4)"
    1362, , Mor05, ":py:class:`~mordred.MoRSE.MoRSE` (None, 5)", 3D, "3D-MoRSE (distance = 5)"
    1363, , Mor06, ":py:class:`~mordred.MoRSE.MoRSE` (None, 6)", 3D, "3D-MoRSE (distance = 6)"
    1364, , Mor07, ":py:class:`~mordred.MoRSE.MoRSE` (None, 7)", 3D, "3D-MoRSE (distance = 7)"
    1365, , Mor08, ":py:class:`~mordred.MoRSE.MoRSE` (None, 8)", 3D, "3D-MoRSE (distance = 8)"
    1366, , Mor09, ":py:class:`~mordred.MoRSE.MoRSE` (None, 9)", 3D, "3D-MoRSE (distance = 9)"
    1367, , Mor10, ":py:class:`~mordred.MoRSE.MoRSE` (None, 10)", 3D, "3D-MoRSE (distance = 10)"
    1368, , Mor11, ":py:class:`~mordred.MoRSE.MoRSE` (None, 11)", 3D, "3D-MoRSE (distance = 11)"
    1369, , Mor12, ":py:class:`~mordred.MoRSE.MoRSE` (None, 12)", 3D, "3D-MoRSE (distance = 12)"
    1370, , Mor13, ":py:class:`~mordred.MoRSE.MoRSE` (None, 13)", 3D, "3D-MoRSE (distance = 13)"
    1371, , Mor14, ":py:class:`~mordred.MoRSE.MoRSE` (None, 14)", 3D, "3D-MoRSE (distance = 14)"
    1372, , Mor15, ":py:class:`~mordred.MoRSE.MoRSE` (None, 15)", 3D, "3D-MoRSE (distance = 15)"
    1373, , Mor16, ":py:class:`~mordred.MoRSE.MoRSE` (None, 16)", 3D, "3D-MoRSE (distance = 16)"
    1374, , Mor17, ":py:class:`~mordred.MoRSE.MoRSE` (None, 17)", 3D, "3D-MoRSE (distance = 17)"
    1375, , Mor18, ":py:class:`~mordred.MoRSE.MoRSE` (None, 18)", 3D, "3D-MoRSE (distance = 18)"
    1376, , Mor19, ":py:class:`~mordred.MoRSE.MoRSE` (None, 19)", 3D, "3D-MoRSE (distance = 19)"
    1377, , Mor20, ":py:class:`~mordred.MoRSE.MoRSE` (None, 20)", 3D, "3D-MoRSE (distance = 20)"
    1378, , Mor21, ":py:class:`~mordred.MoRSE.MoRSE` (None, 21)", 3D, "3D-MoRSE (distance = 21)"
    1379, , Mor22, ":py:class:`~mordred.MoRSE.MoRSE` (None, 22)", 3D, "3D-MoRSE (distance = 22)"
    1380, , Mor23, ":py:class:`~mordred.MoRSE.MoRSE` (None, 23)", 3D, "3D-MoRSE (distance = 23)"
    1381, , Mor24, ":py:class:`~mordred.MoRSE.MoRSE` (None, 24)", 3D, "3D-MoRSE (distance = 24)"
    1382, , Mor25, ":py:class:`~mordred.MoRSE.MoRSE` (None, 25)", 3D, "3D-MoRSE (distance = 25)"
    1383, , Mor26, ":py:class:`~mordred.MoRSE.MoRSE` (None, 26)", 3D, "3D-MoRSE (distance = 26)"
    1384, , Mor27, ":py:class:`~mordred.MoRSE.MoRSE` (None, 27)", 3D, "3D-MoRSE (distance = 27)"
    1385, , Mor28, ":py:class:`~mordred.MoRSE.MoRSE` (None, 28)", 3D, "3D-MoRSE (distance = 28)"
    1386, , Mor29, ":py:class:`~mordred.MoRSE.MoRSE` (None, 29)", 3D, "3D-MoRSE (distance = 29)"
    1387, , Mor30, ":py:class:`~mordred.MoRSE.MoRSE` (None, 30)", 3D, "3D-MoRSE (distance = 30)"
    1388, , Mor31, ":py:class:`~mordred.MoRSE.MoRSE` (None, 31)", 3D, "3D-MoRSE (distance = 31)"
    1389, , Mor32, ":py:class:`~mordred.MoRSE.MoRSE` (None, 32)", 3D, "3D-MoRSE (distance = 32)"
    1390, , Mor01m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 1)", 3D, "3D-MoRSE weighted by mass (distance = 1)"
    1391, , Mor02m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 2)", 3D, "3D-MoRSE weighted by mass (distance = 2)"
    1392, , Mor03m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 3)", 3D, "3D-MoRSE weighted by mass (distance = 3)"
    1393, , Mor04m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 4)", 3D, "3D-MoRSE weighted by mass (distance = 4)"
    1394, , Mor05m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 5)", 3D, "3D-MoRSE weighted by mass (distance = 5)"
    1395, , Mor06m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 6)", 3D, "3D-MoRSE weighted by mass (distance = 6)"
    1396, , Mor07m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 7)", 3D, "3D-MoRSE weighted by mass (distance = 7)"
    1397, , Mor08m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 8)", 3D, "3D-MoRSE weighted by mass (distance = 8)"
    1398, , Mor09m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 9)", 3D, "3D-MoRSE weighted by mass (distance = 9)"
    1399, , Mor10m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 10)", 3D, "3D-MoRSE weighted by mass (distance = 10)"
    1400, , Mor11m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 11)", 3D, "3D-MoRSE weighted by mass (distance = 11)"
    1401, , Mor12m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 12)", 3D, "3D-MoRSE weighted by mass (distance = 12)"
    1402, , Mor13m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 13)", 3D, "3D-MoRSE weighted by mass (distance = 13)"
    1403, , Mor14m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 14)", 3D, "3D-MoRSE weighted by mass (distance = 14)"
    1404, , Mor15m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 15)", 3D, "3D-MoRSE weighted by mass (distance = 15)"
    1405, , Mor16m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 16)", 3D, "3D-MoRSE weighted by mass (distance = 16)"
    1406, , Mor17m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 17)", 3D, "3D-MoRSE weighted by mass (distance = 17)"
    1407, , Mor18m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 18)", 3D, "3D-MoRSE weighted by mass (distance = 18)"
    1408, , Mor19m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 19)", 3D, "3D-MoRSE weighted by mass (distance = 19)"
    1409, , Mor20m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 20)", 3D, "3D-MoRSE weighted by mass (distance = 20)"
    1410, , Mor21m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 21)", 3D, "3D-MoRSE weighted by mass (distance = 21)"
    1411, , Mor22m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 22)", 3D, "3D-MoRSE weighted by mass (distance = 22)"
    1412, , Mor23m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 23)", 3D, "3D-MoRSE weighted by mass (distance = 23)"
    1413, , Mor24m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 24)", 3D, "3D-MoRSE weighted by mass (distance = 24)"
    1414, , Mor25m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 25)", 3D, "3D-MoRSE weighted by mass (distance = 25)"
    1415, , Mor26m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 26)", 3D, "3D-MoRSE weighted by mass (distance = 26)"
    1416, , Mor27m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 27)", 3D, "3D-MoRSE weighted by mass (distance = 27)"
    1417, , Mor28m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 28)", 3D, "3D-MoRSE weighted by mass (distance = 28)"
    1418, , Mor29m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 29)", 3D, "3D-MoRSE weighted by mass (distance = 29)"
    1419, , Mor30m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 30)", 3D, "3D-MoRSE weighted by mass (distance = 30)"
    1420, , Mor31m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 31)", 3D, "3D-MoRSE weighted by mass (distance = 31)"
    1421, , Mor32m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 32)", 3D, "3D-MoRSE weighted by mass (distance = 32)"
    1422, , Mor01v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 1)", 3D, "3D-MoRSE weighted by vdw volume (distance = 1)"
    1423, , Mor02v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 2)", 3D, "3D-MoRSE weighted by vdw volume (distance = 2)"
    1424, , Mor03v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 3)", 3D, "3D-MoRSE weighted by vdw volume (distance = 3)"
    1425, , Mor04v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 4)", 3D, "3D-MoRSE weighted by vdw volume (distance = 4)"
    1426, , Mor05v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 5)", 3D, "3D-MoRSE weighted by vdw volume (distance = 5)"
    1427, , Mor06v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 6)", 3D, "3D-MoRSE weighted by vdw volume (distance = 6)"
    1428, , Mor07v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 7)", 3D, "3D-MoRSE weighted by vdw volume (distance = 7)"
    1429, , Mor08v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 8)", 3D, "3D-MoRSE weighted by vdw volume (distance = 8)"
    1430, , Mor09v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 9)", 3D, "3D-MoRSE weighted by vdw volume (distance = 9)"
    1431, , Mor10v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 10)", 3D, "3D-MoRSE weighted by vdw volume (distance = 10)"
    1432, , Mor11v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 11)", 3D, "3D-MoRSE weighted by vdw volume (distance = 11)"
    1433, , Mor12v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 12)", 3D, "3D-MoRSE weighted by vdw volume (distance = 12)"
    1434, , Mor13v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 13)", 3D, "3D-MoRSE weighted by vdw volume (distance = 13)"
    1435, , Mor14v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 14)", 3D, "3D-MoRSE weighted by vdw volume (distance = 14)"
    1436, , Mor15v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 15)", 3D, "3D-MoRSE weighted by vdw volume (distance = 15)"
    1437, , Mor16v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 16)", 3D, "3D-MoRSE weighted by vdw volume (distance = 16)"
    1438, , Mor17v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 17)", 3D, "3D-MoRSE weighted by vdw volume (distance = 17)"
    1439, , Mor18v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 18)", 3D, "3D-MoRSE weighted by vdw volume (distance = 18)"
    1440, , Mor19v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 19)", 3D, "3D-MoRSE weighted by vdw volume (distance = 19)"
    1441, , Mor20v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 20)", 3D, "3D-MoRSE weighted by vdw volume (distance = 20)"
    1442, , Mor21v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 21)", 3D, "3D-MoRSE weighted by vdw volume (distance = 21)"
    1443, , Mor22v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 22)", 3D, "3D-MoRSE weighted by vdw volume (distance = 22)"
    1444, , Mor23v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 23)", 3D, "3D-MoRSE weighted by vdw volume (distance = 23)"
    1445, , Mor24v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 24)", 3D, "3D-MoRSE weighted by vdw volume (distance = 24)"
    1446, , Mor25v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 25)", 3D, "3D-MoRSE weighted by vdw volume (distance = 25)"
    1447, , Mor26v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 26)", 3D, "3D-MoRSE weighted by vdw volume (distance = 26)"
    1448, , Mor27v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 27)", 3D, "3D-MoRSE weighted by vdw volume (distance = 27)"
    1449, , Mor28v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 28)", 3D, "3D-MoRSE weighted by vdw volume (distance = 28)"
    1450, , Mor29v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 29)", 3D, "3D-MoRSE weighted by vdw volume (distance = 29)"
    1451, , Mor30v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 30)", 3D, "3D-MoRSE weighted by vdw volume (distance = 30)"
    1452, , Mor31v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 31)", 3D, "3D-MoRSE weighted by vdw volume (distance = 31)"
    1453, , Mor32v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 32)", 3D, "3D-MoRSE weighted by vdw volume (distance = 32)"
    1454, , Mor01se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 1)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 1)"
    1455, , Mor02se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 2)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 2)"
    1456, , Mor03se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 3)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 3)"
    1457, , Mor04se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 4)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 4)"
    1458, , Mor05se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 5)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 5)"
    1459, , Mor06se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 6)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 6)"
    1460, , Mor07se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 7)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 7)"
    1461, , Mor08se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 8)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 8)"
    1462, , Mor09se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 9)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 9)"
    1463, , Mor10se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 10)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 10)"
    1464, , Mor11se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 11)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 11)"
    1465, , Mor12se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 12)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 12)"
    1466, , Mor13se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 13)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 13)"
    1467, , Mor14se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 14)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 14)"
    1468, , Mor15se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 15)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 15)"
    1469, , Mor16se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 16)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 16)"
    1470, , Mor17se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 17)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 17)"
    1471, , Mor18se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 18)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 18)"
    1472, , Mor19se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 19)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 19)"
    1473, , Mor20se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 20)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 20)"
    1474, , Mor21se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 21)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 21)"
    1475, , Mor22se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 22)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 22)"
    1476, , Mor23se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 23)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 23)"
    1477, , Mor24se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 24)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 24)"
    1478, , Mor25se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 25)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 25)"
    1479, , Mor26se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 26)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 26)"
    1480, , Mor27se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 27)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 27)"
    1481, , Mor28se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 28)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 28)"
    1482, , Mor29se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 29)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 29)"
    1483, , Mor30se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 30)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 30)"
    1484, , Mor31se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 31)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 31)"
    1485, , Mor32se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 32)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 32)"
    1486, , Mor01p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 1)", 3D, "3D-MoRSE weighted by polarizability (distance = 1)"
    1487, , Mor02p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 2)", 3D, "3D-MoRSE weighted by polarizability (distance = 2)"
    1488, , Mor03p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 3)", 3D, "3D-MoRSE weighted by polarizability (distance = 3)"
    1489, , Mor04p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 4)", 3D, "3D-MoRSE weighted by polarizability (distance = 4)"
    1490, , Mor05p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 5)", 3D, "3D-MoRSE weighted by polarizability (distance = 5)"
    1491, , Mor06p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 6)", 3D, "3D-MoRSE weighted by polarizability (distance = 6)"
    1492, , Mor07p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 7)", 3D, "3D-MoRSE weighted by polarizability (distance = 7)"
    1493, , Mor08p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 8)", 3D, "3D-MoRSE weighted by polarizability (distance = 8)"
    1494, , Mor09p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 9)", 3D, "3D-MoRSE weighted by polarizability (distance = 9)"
    1495, , Mor10p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 10)", 3D, "3D-MoRSE weighted by polarizability (distance = 10)"
    1496, , Mor11p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 11)", 3D, "3D-MoRSE weighted by polarizability (distance = 11)"
    1497, , Mor12p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 12)", 3D, "3D-MoRSE weighted by polarizability (distance = 12)"
    1498, , Mor13p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 13)", 3D, "3D-MoRSE weighted by polarizability (distance = 13)"
    1499, , Mor14p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 14)", 3D, "3D-MoRSE weighted by polarizability (distance = 14)"
    1500, , Mor15p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 15)", 3D, "3D-MoRSE weighted by polarizability (distance = 15)"
    1501, , Mor16p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 16)", 3D, "3D-MoRSE weighted by polarizability (distance = 16)"
    1502, , Mor17p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 17)", 3D, "3D-MoRSE weighted by polarizability (distance = 17)"
    1503, , Mor18p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 18)", 3D, "3D-MoRSE weighted by polarizability (distance = 18)"
    1504, , Mor19p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 19)", 3D, "3D-MoRSE weighted by polarizability (distance = 19)"
    1505, , Mor20p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 20)", 3D, "3D-MoRSE weighted by polarizability (distance = 20)"
    1506, , Mor21p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 21)", 3D, "3D-MoRSE weighted by polarizability (distance = 21)"
    1507, , Mor22p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 22)", 3D, "3D-MoRSE weighted by polarizability (distance = 22)"
    1508, , Mor23p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 23)", 3D, "3D-MoRSE weighted by polarizability (distance = 23)"
    1509, , Mor24p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 24)", 3D, "3D-MoRSE weighted by polarizability (distance = 24)"
    1510, , Mor25p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 25)", 3D, "3D-MoRSE weighted by polarizability (distance = 25)"
    1511, , Mor26p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 26)", 3D, "3D-MoRSE weighted by polarizability (distance = 26)"
    1512, , Mor27p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 27)", 3D, "3D-MoRSE weighted by polarizability (distance = 27)"
    1513, , Mor28p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 28)", 3D, "3D-MoRSE weighted by polarizability (distance = 28)"
    1514, , Mor29p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 29)", 3D, "3D-MoRSE weighted by polarizability (distance = 29)"
    1515, , Mor30p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 30)", 3D, "3D-MoRSE weighted by polarizability (distance = 30)"
    1516, , Mor31p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 31)", 3D, "3D-MoRSE weighted by polarizability (distance = 31)"
    1517, , Mor32p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 32)", 3D, "3D-MoRSE weighted by polarizability (distance = 32)"
    1518, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()", 2D, "Labute's Approximate Surface Area"
    1519, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)", 2D, "MOE Charge VSA Descriptor 1 (-inf < x < -0.30)"
    1520, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)", 2D, "MOE Charge VSA Descriptor 2 (-0.30 <= x < -0.25)"
    1521, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)", 2D, "MOE Charge VSA Descriptor 3 (-0.25 <= x < -0.20)"
    1522, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)", 2D, "MOE Charge VSA Descriptor 4 (-0.20 <= x < -0.15)"
    1523, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)", 2D, "MOE Charge VSA Descriptor 5 (-0.15 <= x < -0.10)"
    1524, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)", 2D, "MOE Charge VSA Descriptor 6 (-0.10 <= x < -0.05)"
    1525, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)", 2D, "MOE Charge VSA Descriptor 7 (-0.05 <= x <  0.00)"
    1526, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)", 2D, "MOE Charge VSA Descriptor 8 ( 0.00 <= x <  0.05)"
    1527, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)", 2D, "MOE Charge VSA Descriptor 9 ( 0.05 <= x <  0.10)"
    1528, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)", 2D, "MOE Charge VSA Descriptor 10 ( 0.10 <= x <  0.15)"
    1529, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)", 2D, "MOE Charge VSA Descriptor 11 ( 0.15 <= x <  0.20)"
    1530, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)", 2D, "MOE Charge VSA Descriptor 12 ( 0.20 <= x <  0.25)"
    1531, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)", 2D, "MOE Charge VSA Descriptor 13 ( 0.25 <= x <  0.30)"
    1532, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)", 2D, "MOE MR VSA Descriptor 1 (-inf < x <  1.29)"
    1533, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)", 2D, "MOE MR VSA Descriptor 2 ( 1.29 <= x <  1.82)"
    1534, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)", 2D, "MOE MR VSA Descriptor 3 ( 1.82 <= x <  2.24)"
    1535, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)", 2D, "MOE MR VSA Descriptor 4 ( 2.24 <= x <  2.45)"
    1536, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)", 2D, "MOE MR VSA Descriptor 5 ( 2.45 <= x <  2.75)"
    1537, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)", 2D, "MOE MR VSA Descriptor 6 ( 2.75 <= x <  3.05)"
    1538, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)", 2D, "MOE MR VSA Descriptor 7 ( 3.05 <= x <  3.63)"
    1539, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)", 2D, "MOE MR VSA Descriptor 8 ( 3.63 <= x <  3.80)"
    1540, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)", 2D, "MOE MR VSA Descriptor 9 ( 3.80 <= x <  4.00)"
    1541, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)", 2D, "MOE logP VSA Descriptor 1 (-inf < x < -0.40)"
    1542, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)", 2D, "MOE logP VSA Descriptor 2 (-0.40 <= x < -0.20)"
    1543, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)", 2D, "MOE logP VSA Descriptor 3 (-0.20 <= x <  0.00)"
    1544, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)", 2D, "MOE logP VSA Descriptor 4 ( 0.00 <= x <  0.10)"
    1545, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)", 2D, "MOE logP VSA Descriptor 5 ( 0.10 <= x <  0.15)"
    1546, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)", 2D, "MOE logP VSA Descriptor 6 ( 0.15 <= x <  0.20)"
    1547, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)", 2D, "MOE logP VSA Descriptor 7 ( 0.20 <= x <  0.25)"
    1548, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)", 2D, "MOE logP VSA Descriptor 8 ( 0.25 <= x <  0.30)"
    1549, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)", 2D, "MOE logP VSA Descriptor 9 ( 0.30 <= x <  0.40)"
