Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    1427, , Mor08v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 8)", 3D, "3D-MoRSE weighted by vdw volume (distance = 8)"
    1428, , Mor09v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 9)", 3D, "3D-MoRSE weighted by vdw volume (distance = 9)"
    1429, , Mor10v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 10)", 3D, "3D-MoRSE weighted by vdw volume (distance = 10)"
    1430, , Mor11v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 11)", 3D, "3D-MoRSE weighted by vdw volume (distance = 11)"
    1431, , Mor12v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 12)", 3D, "3D-MoRSE weighted by vdw volume (distance = 12)"
    1432, , Mor13v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 13)", 3D, "3D-MoRSE weighted by vdw volume (distance = 13)"
    1433, , Mor14v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 14)", 3D, "3D-MoRSE weighted by vdw volume (distance = 14)"
    1434, , Mor15v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 15)", 3D, "3D-MoRSE weighted by vdw volume (distance = 15)"
    1435, , Mor16v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 16)", 3D, "3D-MoRSE weighted by vdw volume (distance = 16)"
    1436, , Mor17v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 17)", 3D, "3D-MoRSE weighted by vdw volume (distance = 17)"
    1437, , Mor18v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 18)", 3D, "3D-MoRSE weighted by vdw volume (distance = 18)"
    1438, , Mor19v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 19)", 3D, "3D-MoRSE weighted by vdw volume (distance = 19)"
    1439, , Mor20v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 20)", 3D, "3D-MoRSE weighted by vdw volume (distance = 20)"
    1440, , Mor21v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 21)", 3D, "3D-MoRSE weighted by vdw volume (distance = 21)"
    1441, , Mor22v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 22)", 3D, "3D-MoRSE weighted by vdw volume (distance = 22)"
    1442, , Mor23v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 23)", 3D, "3D-MoRSE weighted by vdw volume (distance = 23)"
    1443, , Mor24v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 24)", 3D, "3D-MoRSE weighted by vdw volume (distance = 24)"
    1444, , Mor25v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 25)", 3D, "3D-MoRSE weighted by vdw volume (distance = 25)"
    1445, , Mor26v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 26)", 3D, "3D-MoRSE weighted by vdw volume (distance = 26)"
    1446, , Mor27v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 27)", 3D, "3D-MoRSE weighted by vdw volume (distance = 27)"
    1447, , Mor28v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 28)", 3D, "3D-MoRSE weighted by vdw volume (distance = 28)"
    1448, , Mor29v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 29)", 3D, "3D-MoRSE weighted by vdw volume (distance = 29)"
    1449, , Mor30v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 30)", 3D, "3D-MoRSE weighted by vdw volume (distance = 30)"
    1450, , Mor31v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 31)", 3D, "3D-MoRSE weighted by vdw volume (distance = 31)"
    1451, , Mor32v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 32)", 3D, "3D-MoRSE weighted by vdw volume (distance = 32)"
    1452, , Mor01se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 1)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 1)"
    1453, , Mor02se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 2)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 2)"
    1454, , Mor03se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 3)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 3)"
    1455, , Mor04se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 4)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 4)"
    1456, , Mor05se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 5)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 5)"
    1457, , Mor06se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 6)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 6)"
    1458, , Mor07se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 7)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 7)"
    1459, , Mor08se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 8)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 8)"
    1460, , Mor09se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 9)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 9)"
    1461, , Mor10se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 10)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 10)"
    1462, , Mor11se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 11)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 11)"
    1463, , Mor12se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 12)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 12)"
    1464, , Mor13se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 13)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 13)"
    1465, , Mor14se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 14)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 14)"
    1466, , Mor15se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 15)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 15)"
    1467, , Mor16se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 16)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 16)"
    1468, , Mor17se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 17)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 17)"
    1469, , Mor18se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 18)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 18)"
    1470, , Mor19se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 19)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 19)"
    1471, , Mor20se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 20)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 20)"
    1472, , Mor21se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 21)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 21)"
    1473, , Mor22se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 22)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 22)"
    1474, , Mor23se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 23)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 23)"
    1475, , Mor24se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 24)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 24)"
    1476, , Mor25se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 25)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 25)"
    1477, , Mor26se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 26)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 26)"
    1478, , Mor27se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 27)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 27)"
    1479, , Mor28se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 28)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 28)"
    1480, , Mor29se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 29)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 29)"
    1481, , Mor30se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 30)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 30)"
    1482, , Mor31se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 31)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 31)"
    1483, , Mor32se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 32)", 3D, "3D-MoRSE weighted by sanderson EN (distance = 32)"
    1484, , Mor01p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 1)", 3D, "3D-MoRSE weighted by polarizability (distance = 1)"
    1485, , Mor02p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 2)", 3D, "3D-MoRSE weighted by polarizability (distance = 2)"
    1486, , Mor03p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 3)", 3D, "3D-MoRSE weighted by polarizability (distance = 3)"
    1487, , Mor04p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 4)", 3D, "3D-MoRSE weighted by polarizability (distance = 4)"
    1488, , Mor05p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 5)", 3D, "3D-MoRSE weighted by polarizability (distance = 5)"
    1489, , Mor06p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 6)", 3D, "3D-MoRSE weighted by polarizability (distance = 6)"
    1490, , Mor07p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 7)", 3D, "3D-MoRSE weighted by polarizability (distance = 7)"
    1491, , Mor08p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 8)", 3D, "3D-MoRSE weighted by polarizability (distance = 8)"
    1492, , Mor09p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 9)", 3D, "3D-MoRSE weighted by polarizability (distance = 9)"
    1493, , Mor10p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 10)", 3D, "3D-MoRSE weighted by polarizability (distance = 10)"
    1494, , Mor11p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 11)", 3D, "3D-MoRSE weighted by polarizability (distance = 11)"
    1495, , Mor12p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 12)", 3D, "3D-MoRSE weighted by polarizability (distance = 12)"
    1496, , Mor13p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 13)", 3D, "3D-MoRSE weighted by polarizability (distance = 13)"
    1497, , Mor14p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 14)", 3D, "3D-MoRSE weighted by polarizability (distance = 14)"
    1498, , Mor15p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 15)", 3D, "3D-MoRSE weighted by polarizability (distance = 15)"
    1499, , Mor16p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 16)", 3D, "3D-MoRSE weighted by polarizability (distance = 16)"
    1500, , Mor17p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 17)", 3D, "3D-MoRSE weighted by polarizability (distance = 17)"
    1501, , Mor18p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 18)", 3D, "3D-MoRSE weighted by polarizability (distance = 18)"
    1502, , Mor19p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 19)", 3D, "3D-MoRSE weighted by polarizability (distance = 19)"
    1503, , Mor20p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 20)", 3D, "3D-MoRSE weighted by polarizability (distance = 20)"
    1504, , Mor21p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 21)", 3D, "3D-MoRSE weighted by polarizability (distance = 21)"
    1505, , Mor22p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 22)", 3D, "3D-MoRSE weighted by polarizability (distance = 22)"
    1506, , Mor23p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 23)", 3D, "3D-MoRSE weighted by polarizability (distance = 23)"
    1507, , Mor24p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 24)", 3D, "3D-MoRSE weighted by polarizability (distance = 24)"
    1508, , Mor25p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 25)", 3D, "3D-MoRSE weighted by polarizability (distance = 25)"
    1509, , Mor26p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 26)", 3D, "3D-MoRSE weighted by polarizability (distance = 26)"
    1510, , Mor27p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 27)", 3D, "3D-MoRSE weighted by polarizability (distance = 27)"
    1511, , Mor28p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 28)", 3D, "3D-MoRSE weighted by polarizability (distance = 28)"
    1512, , Mor29p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 29)", 3D, "3D-MoRSE weighted by polarizability (distance = 29)"
    1513, , Mor30p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 30)", 3D, "3D-MoRSE weighted by polarizability (distance = 30)"
    1514, , Mor31p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 31)", 3D, "3D-MoRSE weighted by polarizability (distance = 31)"
    1515, , Mor32p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 32)", 3D, "3D-MoRSE weighted by polarizability (distance = 32)"
    1516, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()", 2D, "Labute's Approximate Surface Area"
    1517, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)", 2D, "MOE Charge VSA Descriptor 1 (-inf < x < -0.30)"
    1518, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)", 2D, "MOE Charge VSA Descriptor 2 (-0.30 <= x < -0.25)"
    1519, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)", 2D, "MOE Charge VSA Descriptor 3 (-0.25 <= x < -0.20)"
    1520, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)", 2D, "MOE Charge VSA Descriptor 4 (-0.20 <= x < -0.15)"
    1521, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)", 2D, "MOE Charge VSA Descriptor 5 (-0.15 <= x < -0.10)"
    1522, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)", 2D, "MOE Charge VSA Descriptor 6 (-0.10 <= x < -0.05)"
    1523, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)", 2D, "MOE Charge VSA Descriptor 7 (-0.05 <= x <  0.00)"
    1524, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)", 2D, "MOE Charge VSA Descriptor 8 ( 0.00 <= x <  0.05)"
    1525, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)", 2D, "MOE Charge VSA Descriptor 9 ( 0.05 <= x <  0.10)"
    1526, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)", 2D, "MOE Charge VSA Descriptor 10 ( 0.10 <= x <  0.15)"
    1527, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)", 2D, "MOE Charge VSA Descriptor 11 ( 0.15 <= x <  0.20)"
    1528, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)", 2D, "MOE Charge VSA Descriptor 12 ( 0.20 <= x <  0.25)"
    1529, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)", 2D, "MOE Charge VSA Descriptor 13 ( 0.25 <= x <  0.30)"
    1530, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)", 2D, "MOE MR VSA Descriptor 1 (-inf < x <  1.29)"
    1531, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)", 2D, "MOE MR VSA Descriptor 2 ( 1.29 <= x <  1.82)"
    1532, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)", 2D, "MOE MR VSA Descriptor 3 ( 1.82 <= x <  2.24)"
    1533, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)", 2D, "MOE MR VSA Descriptor 4 ( 2.24 <= x <  2.45)"
    1534, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)", 2D, "MOE MR VSA Descriptor 5 ( 2.45 <= x <  2.75)"
    1535, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)", 2D, "MOE MR VSA Descriptor 6 ( 2.75 <= x <  3.05)"
    1536, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)", 2D, "MOE MR VSA Descriptor 7 ( 3.05 <= x <  3.63)"
    1537, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)", 2D, "MOE MR VSA Descriptor 8 ( 3.63 <= x <  3.80)"
    1538, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)", 2D, "MOE MR VSA Descriptor 9 ( 3.80 <= x <  4.00)"
    1539, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)", 2D, "MOE logP VSA Descriptor 1 (-inf < x < -0.40)"
    1540, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)", 2D, "MOE logP VSA Descriptor 2 (-0.40 <= x < -0.20)"
    1541, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)", 2D, "MOE logP VSA Descriptor 3 (-0.20 <= x <  0.00)"
    1542, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)", 2D, "MOE logP VSA Descriptor 4 ( 0.00 <= x <  0.10)"
    1543, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)", 2D, "MOE logP VSA Descriptor 5 ( 0.10 <= x <  0.15)"
    1544, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)", 2D, "MOE logP VSA Descriptor 6 ( 0.15 <= x <  0.20)"
    1545, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)", 2D, "MOE logP VSA Descriptor 7 ( 0.20 <= x <  0.25)"
    1546, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)", 2D, "MOE logP VSA Descriptor 8 ( 0.25 <= x <  0.30)"
    1547, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)", 2D, "MOE logP VSA Descriptor 9 ( 0.30 <= x <  0.40)"
    1548, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)", 2D, "MOE logP VSA Descriptor 10 ( 0.40 <= x <  0.50)"
    1549, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)", 2D, "MOE logP VSA Descriptor 11 ( 0.50 <= x <  0.60)"
    1550, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)", 2D, "EState VSA Descriptor 1 (-inf < x <  -0.39)"
    1551, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)", 2D, "EState VSA Descriptor 2 ( -0.39 <= x <  0.29)"
    1552, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)", 2D, "EState VSA Descriptor 3 ( 0.29 <= x <  0.72)"
    1553, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)", 2D, "EState VSA Descriptor 4 ( 0.72 <= x <  1.17)"
    1554, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)", 2D, "EState VSA Descriptor 5 ( 1.17 <= x <  1.54)"
    1555, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)", 2D, "EState VSA Descriptor 6 ( 1.54 <= x <  1.81)"
    1556, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)", 2D, "EState VSA Descriptor 7 ( 1.81 <= x <  2.05)"
    1557, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)", 2D, "EState VSA Descriptor 8 ( 2.05 <= x <  4.69)"
    1558, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)", 2D, "EState VSA Descriptor 9 ( 4.69 <= x <  9.17)"
    1559, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)", 2D, "EState VSA Descriptor 10 ( 9.17 <= x <  15.00)"
    1560, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)", 2D, "VSA EState Descriptor 1 (-inf < x <  4.78)"
    1561, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)", 2D, "VSA EState Descriptor 2 ( 4.78 <= x <  5.00)"
    1562, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)", 2D, "VSA EState Descriptor 3 ( 5.00 <= x <  5.41)"
    1563, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)", 2D, "VSA EState Descriptor 4 ( 5.41 <= x <  5.74)"
    1564, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)", 2D, "VSA EState Descriptor 5 ( 5.74 <= x <  6.00)"
    1565, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)", 2D, "VSA EState Descriptor 6 ( 6.00 <= x <  6.07)"
    1566, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)", 2D, "VSA EState Descriptor 7 ( 6.07 <= x <  6.45)"
    1567, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)", 2D, "VSA EState Descriptor 8 ( 6.45 <= x <  7.00)"
    1568, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)", 2D, "VSA EState Descriptor 9 ( 7.00 <= x <  11.00)"
    1569, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'C')", 2D, "molecular distance edge between primary C and primary C"
    1570, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'C')", 2D, "molecular distance edge between primary C and secondary C"
    1571, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 'C')", 2D, "molecular distance edge between primary C and tertiary C"
    1572, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 'C')", 2D, "molecular distance edge between primary C and quaternary C"
    1573, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'C')", 2D, "molecular distance edge between secondary C and secondary C"
    1574, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 'C')", 2D, "molecular distance edge between secondary C and tertiary C"
    1575, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 'C')", 2D, "molecular distance edge between secondary C and quaternary C"
    1576, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 'C')", 2D, "molecular distance edge between tertiary C and tertiary C"
    1577, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 'C')", 2D, "molecular distance edge between tertiary C and quaternary C"
    1578, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 'C')", 2D, "molecular distance edge between quaternary C and quaternary C"
    1579, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'O')", 2D, "molecular distance edge between primary O and primary O"
    1580, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'O')", 2D, "molecular distance edge between primary O and secondary O"
    1581, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'O')", 2D, "molecular distance edge between secondary O and secondary O"
    1582, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 'N')", 2D, "molecular distance edge between primary N and primary N"
    1583, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 'N')", 2D, "molecular distance edge between primary N and secondary N"
    1584, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 'N')", 2D, "molecular distance edge between primary N and tertiary N"
    1585, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 'N')", 2D, "molecular distance edge between secondary N and secondary N"
    1586, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 'N')", 2D, "molecular distance edge between secondary N and tertiary N"
    1587, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 'N')", 2D, "molecular distance edge between tertiary N and tertiary N"
    1588, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)", 2D, "molecular ID"
    1589, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)", 2D, "averaged molecular ID"
    1590, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)", 2D, "molecular ID on h atoms"
    1591, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)", 2D, "averaged molecular ID on h atoms"
    1592, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)", 2D, "molecular ID on C atoms"
    1593, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)", 2D, "averaged molecular ID on C atoms"
    1594, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)", 2D, "molecular ID on N atoms"
    1595, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)", 2D, "averaged molecular ID on N atoms"
    1596, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)", 2D, "molecular ID on O atoms"
    1597, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)", 2D, "averaged molecular ID on O atoms"
    1598, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)", 2D, "molecular ID on halogen atoms"
    1599, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)", 2D, "averaged molecular ID on halogen atoms"
    1600, :py:mod:`~mordred.MomentOfInertia`, MOMI-X, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('X')", 3D, "moment of inertia (axis = X)"
    1601, , MOMI-Y, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Y')", 3D, "moment of inertia (axis = Y)"
    1602, , MOMI-Z, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Z')", 3D, "moment of inertia (axis = Z)"
    1603, :py:mod:`~mordred.PBF`, PBF, ":py:class:`~mordred.PBF.PBF` ()", 3D, "PBF"
    1604, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)", 2D, "2-ordered path count"
    1605, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)", 2D, "3-ordered path count"
    1606, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)", 2D, "4-ordered path count"
    1607, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)", 2D, "5-ordered path count"
    1608, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)", 2D, "6-ordered path count"
    1609, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)", 2D, "7-ordered path count"
