Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    846, , AXp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', True)", 2D
    847, :py:mod:`~mordred.Constitutional`, Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')", 2D
    848, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')", 2D
    849, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('se')", 2D
    850, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')", 2D
    851, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')", 2D
    852, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')", 2D
    853, , SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')", 2D
    854, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')", 2D
    855, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')", 2D
    856, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')", 2D
    857, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('se')", 2D
    858, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')", 2D
    859, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')", 2D
    860, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')", 2D
    861, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')", 2D
    862, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')", 2D
    863, :py:mod:`~mordred.CPSA`, PNSA1, ":py:class:`~mordred.CPSA.PNSA` (1)", 3D
    864, , PNSA2, ":py:class:`~mordred.CPSA.PNSA` (2)", 3D
    865, , PNSA3, ":py:class:`~mordred.CPSA.PNSA` (3)", 3D
    866, , PNSA4, ":py:class:`~mordred.CPSA.PNSA` (4)", 3D
    867, , PNSA5, ":py:class:`~mordred.CPSA.PNSA` (5)", 3D
    868, , PPSA1, ":py:class:`~mordred.CPSA.PPSA` (1)", 3D
    869, , PPSA2, ":py:class:`~mordred.CPSA.PPSA` (2)", 3D
    870, , PPSA3, ":py:class:`~mordred.CPSA.PPSA` (3)", 3D
    871, , PPSA4, ":py:class:`~mordred.CPSA.PPSA` (4)", 3D
    872, , PPSA5, ":py:class:`~mordred.CPSA.PPSA` (5)", 3D
    873, , DPSA1, ":py:class:`~mordred.CPSA.DPSA` (1)", 3D
    874, , DPSA2, ":py:class:`~mordred.CPSA.DPSA` (2)", 3D
    875, , DPSA3, ":py:class:`~mordred.CPSA.DPSA` (3)", 3D
    876, , DPSA4, ":py:class:`~mordred.CPSA.DPSA` (4)", 3D
    877, , DPSA5, ":py:class:`~mordred.CPSA.DPSA` (5)", 3D
    878, , FNSA1, ":py:class:`~mordred.CPSA.FNSA` (1)", 3D
    879, , FNSA2, ":py:class:`~mordred.CPSA.FNSA` (2)", 3D
    880, , FNSA3, ":py:class:`~mordred.CPSA.FNSA` (3)", 3D
    881, , FNSA4, ":py:class:`~mordred.CPSA.FNSA` (4)", 3D
    882, , FNSA5, ":py:class:`~mordred.CPSA.FNSA` (5)", 3D
    883, , FPSA1, ":py:class:`~mordred.CPSA.FPSA` (1)", 3D
    884, , FPSA2, ":py:class:`~mordred.CPSA.FPSA` (2)", 3D
    885, , FPSA3, ":py:class:`~mordred.CPSA.FPSA` (3)", 3D
    886, , FPSA4, ":py:class:`~mordred.CPSA.FPSA` (4)", 3D
    887, , FPSA5, ":py:class:`~mordred.CPSA.FPSA` (5)", 3D
    888, , WNSA1, ":py:class:`~mordred.CPSA.WNSA` (1)", 3D
    889, , WNSA2, ":py:class:`~mordred.CPSA.WNSA` (2)", 3D
    890, , WNSA3, ":py:class:`~mordred.CPSA.WNSA` (3)", 3D
    891, , WNSA4, ":py:class:`~mordred.CPSA.WNSA` (4)", 3D
    892, , WNSA5, ":py:class:`~mordred.CPSA.WNSA` (5)", 3D
    893, , WPSA1, ":py:class:`~mordred.CPSA.WPSA` (1)", 3D
    894, , WPSA2, ":py:class:`~mordred.CPSA.WPSA` (2)", 3D
    895, , WPSA3, ":py:class:`~mordred.CPSA.WPSA` (3)", 3D
    896, , WPSA4, ":py:class:`~mordred.CPSA.WPSA` (4)", 3D
    897, , WPSA5, ":py:class:`~mordred.CPSA.WPSA` (5)", 3D
    898, , RNCG, ":py:class:`~mordred.CPSA.RNCG` ()", 2D
    899, , RPCG, ":py:class:`~mordred.CPSA.RPCG` ()", 2D
    900, , RNCS, ":py:class:`~mordred.CPSA.RNCS` ()", 3D
    901, , RPCS, ":py:class:`~mordred.CPSA.RPCS` ()", 3D
    902, , TASA, ":py:class:`~mordred.CPSA.TASA` ()", 3D
    903, , TPSA, ":py:class:`~mordred.CPSA.TPSA` ()", 3D
    904, , RASA, ":py:class:`~mordred.CPSA.RASA` ()", 3D
    905, , RPSA, ":py:class:`~mordred.CPSA.RPSA` ()", 3D
    906, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')", 2D
    907, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')", 2D
    908, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')", 2D
    909, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')", 2D
    910, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')", 2D
    911, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')", 2D
    912, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')", 2D
    913, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')", 2D
    914, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')", 2D
    915, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')", 2D
    916, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')", 2D
    917, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')", 2D
    918, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')", 2D
    919, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()", 2D
    920, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')", 2D
    921, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')", 2D
    922, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')", 2D
    923, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')", 2D
    924, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')", 2D
    925, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')", 2D
    926, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')", 2D
    927, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')", 2D
    928, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')", 2D
    929, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')", 2D
    930, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')", 2D
    931, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')", 2D
    932, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')", 2D
    933, :py:mod:`~mordred.EccentricConnectivityIndex`, ECIndex, ":py:class:`~mordred.EccentricConnectivityIndex.EccentricConnectivityIndex` ()", 2D
    934, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')", 2D
    935, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')", 2D
    936, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')", 2D
    937, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')", 2D
    938, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')", 2D
    939, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')", 2D
    940, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')", 2D
    941, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')", 2D
    942, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')", 2D
    943, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')", 2D
    944, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')", 2D
    945, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')", 2D
    946, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')", 2D
    947, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')", 2D
    948, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')", 2D
    949, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')", 2D
    950, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')", 2D
    951, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')", 2D
    952, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')", 2D
    953, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')", 2D
    954, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')", 2D
    955, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')", 2D
    956, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')", 2D
    957, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')", 2D
    958, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')", 2D
    959, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')", 2D
    960, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')", 2D
    961, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')", 2D
    962, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')", 2D
    963, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')", 2D
    964, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')", 2D
    965, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')", 2D
    966, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')", 2D
    967, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')", 2D
    968, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')", 2D
    969, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')", 2D
    970, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')", 2D
    971, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')", 2D
    972, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')", 2D
    973, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')", 2D
    974, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')", 2D
    975, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')", 2D
    976, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')", 2D
    977, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')", 2D
    978, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')", 2D
    979, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')", 2D
    980, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')", 2D
    981, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')", 2D
    982, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')", 2D
    983, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')", 2D
    984, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')", 2D
    985, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')", 2D
    986, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')", 2D
    987, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')", 2D
    988, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')", 2D
    989, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')", 2D
    990, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')", 2D
    991, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')", 2D
    992, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')", 2D
    993, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')", 2D
    994, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')", 2D
    995, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')", 2D
    996, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')", 2D
    997, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')", 2D
    998, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')", 2D
    999, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')", 2D
    1000, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')", 2D
    1001, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')", 2D
    1002, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')", 2D
    1003, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')", 2D
    1004, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')", 2D
    1005, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')", 2D
    1006, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')", 2D
    1007, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')", 2D
    1008, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')", 2D
    1009, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')", 2D
    1010, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')", 2D
    1011, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')", 2D
    1012, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')", 2D
    1013, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')", 2D
    1014, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')", 2D
    1015, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')", 2D
    1016, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')", 2D
    1017, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')", 2D
    1018, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')", 2D
    1019, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')", 2D
    1020, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')", 2D
    1021, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')", 2D
    1022, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')", 2D
    1023, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')", 2D
    1024, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')", 2D
    1025, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')", 2D
    1026, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')", 2D
    1027, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')", 2D
    1028, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')", 2D
    1029, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')", 2D
    1030, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')", 2D
    1031, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')", 2D
    1032, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')", 2D
    1033, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')", 2D
    1034, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')", 2D
    1035, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')", 2D
    1036, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')", 2D
    1037, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')", 2D
    1038, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')", 2D
    1039, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')", 2D
    1040, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')", 2D
    1041, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')", 2D
    1042, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')", 2D
    1043, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')", 2D
    1044, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')", 2D
    1045, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')", 2D
    1046, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')", 2D
    1047, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')", 2D
    1048, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')", 2D
    1049, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')", 2D
    1050, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')", 2D
    1051, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')", 2D
    1052, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')", 2D
    1053, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')", 2D
    1054, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')", 2D
    1055, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')", 2D
    1056, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')", 2D
    1057, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')", 2D
    1058, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')", 2D
    1059, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')", 2D
    1060, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')", 2D
    1061, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')", 2D
    1062, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')", 2D
    1063, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')", 2D
    1064, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')", 2D
    1065, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')", 2D
    1066, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')", 2D
    1067, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')", 2D
    1068, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')", 2D
    1069, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')", 2D
    1070, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')", 2D
    1071, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')", 2D
    1072, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')", 2D
    1073, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')", 2D
    1074, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')", 2D
    1075, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')", 2D
    1076, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')", 2D
    1077, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')", 2D
    1078, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')", 2D
    1079, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')", 2D
    1080, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')", 2D
    1081, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')", 2D
    1082, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')", 2D
    1083, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')", 2D
    1084, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')", 2D
    1085, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')", 2D
    1086, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')", 2D
    1087, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')", 2D
    1088, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')", 2D
    1089, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')", 2D
    1090, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')", 2D
    1091, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')", 2D
    1092, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')", 2D
    1093, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')", 2D
    1094, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')", 2D
    1095, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')", 2D
    1096, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')", 2D
    1097, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')", 2D
    1098, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')", 2D
    1099, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')", 2D
    1100, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')", 2D
    1101, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')", 2D
    1102, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')", 2D
    1103, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')", 2D
    1104, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')", 2D
    1105, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')", 2D
    1106, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')", 2D
    1107, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')", 2D
    1108, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')", 2D
    1109, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')", 2D
    1110, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')", 2D
    1111, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')", 2D
    1112, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')", 2D
    1113, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')", 2D
    1114, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')", 2D
    1115, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')", 2D
    1116, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')", 2D
    1117, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')", 2D
    1118, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')", 2D
    1119, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')", 2D
    1120, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')", 2D
    1121, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')", 2D
    1122, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')", 2D
    1123, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')", 2D
    1124, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')", 2D
    1125, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')", 2D
    1126, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')", 2D
    1127, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')", 2D
